EmployeeID,Age,Department,Gender,EducationLevel,YearsAtCompany,YearsInCurrentRole,Salary,Satisfaction,JobRole,MaritalStatus,OverTime,WorkLifeBalance,JobInvolvement,PerformanceRating
1,50,Finance,Other,Master,15,17,140082,4,Executive,Married,No,2,1,2
2,36,Finance,Other,Master,14,3,129822,1,Executive,Single,Yes,4,4,1
3,29,Marketing,Female,PhD,20,12,45110,1,Analyst,Single,Yes,2,3,4
4,42,Marketing,Female,Master,22,6,94341,2,Manager,Widowed,No,1,4,2
5,40,Marketing,Male,Bachelor,11,11,52087,1,Assistant,Divorced,No,4,1,4
6,44,IT,Other,Bachelor,27,3,63762,3,Manager,Divorced,Yes,4,1,3
7,32,Engineering,Non-binary,Master,3,8,122617,3,Manager,Married,No,4,2,3
8,32,Marketing,Male,Master,17,14,140483,3,Manager,Single,Yes,3,1,1
9,45,HR,Female,PhD,12,14,49596,2,Executive,Married,Yes,3,1,3
10,57,IT,Other,Bachelor,24,10,143555,3,Engineer,Widowed,Yes,4,4,2
11,45,Sales,Non-binary,Bachelor,28,2,147539,1,Executive,Divorced,No,3,4,3
12,24,HR,Non-binary,High School,29,14,58313,4,Executive,Divorced,No,2,3,1
13,43,Operations,Male,PhD,21,9,106549,4,Technician,Married,Yes,3,2,4
14,23,Operations,Other,High School,15,3,63705,5,Technician,Widowed,No,3,4,4
15,45,HR,Other,Bachelor,16,8,107364,1,Manager,Divorced,Yes,4,1,3
16,51,Marketing,Female,PhD,5,16,113445,3,Executive,Widowed,Yes,1,3,2
17,59,Sales,Other,Master,27,2,143892,4,Manager,Widowed,Yes,1,4,1
18,23,Sales,Other,PhD,20,6,118645,1,Technician,Married,Yes,1,2,2
19,42,IT,Male,Master,6,12,42023,4,Engineer,Single,No,2,2,1
20,54,Sales,Other,Master,19,5,99796,3,Assistant,Married,Yes,3,3,3
21,33,Operations,Non-binary,PhD,25,2,120073,4,Manager,Single,Yes,1,3,1
22,43,Engineering,Male,Master,5,16,132197,5,Engineer,Widowed,No,4,3,1
23,46,Marketing,Male,High School,3,5,104429,5,Assistant,Single,Yes,1,3,3
24,48,Sales,Female,Bachelor,27,15,144195,4,Analyst,Widowed,Yes,1,3,2
25,49,IT,Other,Master,1,12,101627,1,Manager,Divorced,No,3,1,3
26,37,Operations,Female,High School,26,4,73848,1,Manager,Divorced,No,3,1,1
27,36,Engineering,Non-binary,Master,28,15,77804,1,Analyst,Divorced,No,3,4,3
28,24,Finance,Male,Bachelor,6,11,55379,4,Analyst,Married,Yes,2,2,1
29,58,Finance,Male,High School,15,16,99664,1,Manager,Married,No,2,1,3
30,28,Engineering,Male,Bachelor,2,6,67766,3,Analyst,Widowed,No,1,1,4
31,42,Operations,Non-binary,Bachelor,29,14,149126,5,Executive,Divorced,Yes,3,1,4
32,30,IT,Non-binary,High School,3,18,108099,3,Assistant,Married,Yes,1,4,3
33,39,Engineering,Female,High School,17,12,76060,1,Assistant,Divorced,Yes,4,3,2
34,25,Marketing,Female,High School,25,11,134733,3,Assistant,Married,Yes,4,4,1
35,46,Marketing,Female,PhD,24,13,109122,1,Executive,Single,Yes,3,2,4
36,35,Finance,Other,High School,12,11,56087,4,Analyst,Single,No,3,2,2
37,30,Sales,Male,High School,18,16,88868,3,Engineer,Divorced,No,4,2,1
38,47,IT,Male,High School,15,15,63225,4,Analyst,Widowed,No,3,2,4
39,23,Finance,Female,High School,12,15,135286,4,Manager,Married,Yes,2,1,4
40,41,Sales,Male,Master,16,4,46643,2,Technician,Married,Yes,2,1,3
41,49,Sales,Female,PhD,27,11,133059,1,Assistant,Single,Yes,3,4,1
42,28,Marketing,Other,Bachelor,8,19,76727,5,Analyst,Single,No,4,3,2
43,29,Operations,Other,High School,28,15,51005,1,Engineer,Widowed,No,1,2,2
44,56,HR,Non-binary,Master,14,4,149079,5,Manager,Widowed,Yes,3,4,2
45,35,Operations,Other,Master,25,13,105697,1,Executive,Widowed,No,3,1,1
46,38,HR,Female,Master,17,19,56029,4,Executive,Divorced,Yes,1,1,2
47,57,Engineering,Other,Bachelor,29,2,54226,3,Engineer,Single,No,3,3,2
48,25,Marketing,Non-binary,High School,21,14,103646,3,Manager,Divorced,No,1,3,2
49,23,Sales,Male,PhD,8,4,100603,2,Assistant,Single,No,4,3,3
50,27,IT,Female,PhD,15,16,68731,5,Analyst,Single,Yes,2,4,3
51,25,HR,Male,Master,27,14,149458,5,Manager,Married,No,4,1,1
52,50,Operations,Non-binary,Bachelor,14,15,108926,5,Executive,Single,No,2,1,1
53,39,Sales,Non-binary,Bachelor,18,3,45997,4,Engineer,Single,Yes,1,3,2
